Age_08_04,Mfg_Month,Mfg_Year,KM,HP,cc,Doors,Cylinders,Gears,Quarterly_Tax,Weight,Price
43,2,2001,25228,110,1600,3,4,5,69,1045,14950
39,6,2001,25062,110,1600,5,4,5,85,1080,13750
39,6,2001,24723,110,1600,4,4,5,85,1060,12695
33,12,2001,24650,110,1600,3,4,5,85,1055,14990
43,2,2001,24553,110,1600,5,4,5,85,1080,12750
41,4,2001,24475,110,1600,5,4,5,69,1030,14350
39,6,2001,24444,110,1600,3,4,5,69,1040,12950
35,10,2001,24011,97,1400,3,4,5,69,1025,11500
41,4,2001,24000,97,1400,3,4,5,69,1025,11950
40,5,2001,23616,110,1600,5,4,5,85,1075,13450
38,7,2001,22865,110,1600,5,4,5,85,1075,12900
41,4,2001,22780,86,1300,5,4,5,69,1035,10500
35,10,2001,21904,97,1400,3,4,5,69,1025,10950
41,4,2001,21651,97,1400,3,4,5,69,1025,11950
37,8,2001,21500,110,1600,5,4,5,69,1030,11450
44,1,2001,21027,110,1600,5,4,5,85,1080,13250
39,6,2001,18500,110,1600,4,4,5,69,1030,10250
35,10,2001,18000,110,1600,5,4,5,85,1075,13995
40,5,2001,17051,97,1400,5,4,5,85,1060,11950
33,12,2001,16512,97,1400,5,4,5,19,1085,13250
40,5,2001,16325,110,1600,5,4,5,85,1080,12950
38,7,2001,16000,97,1400,5,4,5,85,1060,11750
39,6,2001,12000,110,1600,5,4,5,85,1075,11500
43,2,2001,10000,97,1400,5,4,5,85,1060,13500
53,4,2000,216000,69,1900,3,4,5,185,1110,6500
51,6,2000,198167,69,1900,4,4,5,185,1095,6400
53,4,2000,176000,69,1900,3,4,5,185,1105,7000
54,3,2000,174139,72,2000,4,4,5,185,1100,7750
45,12,2000,174000,69,1900,5,4,5,185,1095,8900
55,2,2000,150000,110,1600,3,4,5,72,1075,8500
54,3,2000,149329,72,2000,5,4,5,185,1135,8950
51,6,2000,146736,110,1600,5,4,5,85,1080,9900
53,4,2000,143513,69,1900,5,4,5,185,1140,10250
48,9,2000,142130,110,1600,5,4,5,197,1119,9250
48,9,2000,140700,69,1900,5,4,5,64,1110,7750
54,3,2000,138394,69,1900,4,4,5,185,1095,9450
55,2,2000,137000,72,2000,5,4,5,185,1135,7750
52,5,2000,135258,69,1900,5,4,5,185,1140,8250
49,8,2000,131364,110,1600,5,4,5,85,1075,9950
56,1,2000,129155,69,1800,5,4,5,64,1110,4450
50,7,2000,126110,110,1600,3,4,5,85,1055,9950
48,9,2000,119742,110,1600,5,4,5,85,1080,9000
53,4,2000,117913,69,1900,5,4,5,64,1110,9950
47,10,2000,117430,90,2000,3,4,5,210,1165,12450
55,2,2000,117175,110,1600,4,4,5,69,1035,10500
54,3,2000,115558,110,1600,4,4,5,69,1035,10750
53,4,2000,115113,97,1400,3,4,5,69,1025,8950
54,3,2000,115046,69,1900,5,4,5,185,1140,10500
56,1,2000,113997,72,2000,5,4,5,64,1135,5150
49,8,2000,107859,97,1400,5,4,5,85,1060,10950
52,5,2000,104805,97,1400,3,4,5,69,1025,9450
54,3,2000,103454,110,1600,5,4,5,85,1075,9950
51,6,2000,103018,69,1900,5,4,5,185,1140,10950
47,10,2000,102352,110,1600,5,4,5,85,1080,11900
50,7,2000,102030,97,1400,5,4,5,85,1060,9950
54,3,2000,101352,110,1600,5,4,5,85,1080,11950
50,7,2000,99865,110,1600,4,4,5,69,1035,7900
52,5,2000,99323,110,1600,3,4,5,85,1055,10950
48,9,2000,98100,69,1900,5,4,5,185,1140,8950
51,6,2000,98040,110,1600,5,4,5,85,1080,11950
49,8,2000,97600,110,1600,3,4,5,69,1045,10900
55,2,2000,97234,110,1600,5,4,5,85,1080,9950
51,6,2000,96135,72,2000,3,4,5,185,1115,9950
54,3,2000,96100,110,1600,5,4,5,85,1080,10950
55,2,2000,94401,72,2000,3,4,5,185,1115,8950
55,2,2000,94122,86,1300,3,4,5,69,1015,8950
49,8,2000,91340,110,1600,3,4,5,85,1055,10500
53,4,2000,90200,97,1400,3,4,5,69,1025,8950
53,4,2000,90097,69,1900,5,4,5,185,1140,9250
48,9,2000,89049,97,1400,5,4,5,85,1060,11500
52,5,2000,89000,110,1600,5,4,5,85,1075,9750
45,12,2000,87274,110,1600,3,4,5,69,1040,9950
49,8,2000,86221,110,1600,3,4,5,69,1045,11450
54,3,2000,84598,110,1600,5,4,5,19,1075,12500
50,7,2000,83567,110,1600,5,4,5,85,1075,10500
50,7,2000,83106,110,1600,5,4,5,85,1075,12950
50,7,2000,82805,110,1600,3,4,5,69,1040,12200
50,7,2000,82735,97,1400,3,4,5,69,1030,10950
54,3,2000,81905,110,1600,5,4,5,19,1105,10950
49,8,2000,80320,110,1600,3,4,5,85,1070,11290
49,8,2000,80090,97,1400,3,4,5,69,1030,10750
53,4,2000,79800,110,1600,5,4,5,85,1075,10895
47,10,2000,78785,110,1600,5,4,5,197,1119,11500
48,9,2000,78600,110,1600,5,4,5,85,1075,9750
55,2,2000,77780,110,1600,3,4,5,69,1040,10250
49,8,2000,77648,110,1600,4,4,5,69,1030,12500
54,3,2000,77270,110,1600,4,4,5,69,1035,11950
50,7,2000,76167,97,1400,5,4,5,85,1060,10750
46,11,2000,75249,110,1600,4,4,5,69,1035,11450
54,3,2000,75231,110,1600,5,4,5,85,1080,11950
48,9,2000,75045,110,1600,3,4,6,85,1055,11750
50,7,2000,74849,110,1600,4,4,5,85,1060,10950
55,2,2000,74715,110,1600,5,4,5,85,1080,11950
49,8,2000,74656,69,1900,3,4,5,185,1105,10995
56,1,2000,74500,97,1400,3,4,5,69,1025,11450
49,8,2000,74494,110,1600,5,4,5,85,1075,8900
50,7,2000,73634,110,1587,5,4,5,85,1075,10500
47,10,2000,73403,110,1600,5,4,5,85,1075,11750
49,8,2000,73175,97,1400,3,4,5,69,1030,11450
52,5,2000,73000,110,1600,3,4,5,85,1055,12000
50,7,2000,72242,110,1600,3,4,5,85,1070,11950
53,4,2000,72000,97,1400,3,4,5,69,1025,9850
54,3,2000,71725,110,1600,4,4,5,69,1035,10950
54,3,2000,71276,110,1600,5,4,5,85,1080,10950
50,7,2000,70440,69,1900,3,4,5,185,1105,8695
53,4,2000,70239,110,1600,3,4,5,69,1040,10990
55,2,2000,69813,97,1400,3,4,5,69,1025,9500
49,8,2000,69659,86,1300,3,4,6,69,1025,11950
46,11,2000,69574,97,1400,5,4,5,85,1065,10750
47,10,2000,69000,69,1900,5,4,5,185,1140,8750
49,8,2000,68565,110,1600,4,4,5,69,1030,8750
55,2,2000,68520,72,2000,3,4,5,185,1115,11450
46,11,2000,68414,97,1400,3,4,5,69,1025,9950
56,1,2000,66777,110,1600,5,4,5,85,1090,11950
52,5,2000,66527,110,1600,5,4,5,85,1080,13950
54,3,2000,66063,110,1600,5,4,5,85,1090,11250
50,7,2000,65471,97,1400,5,4,5,85,1060,10900
56,1,2000,65400,97,1400,3,4,5,69,1025,9750
52,5,2000,65170,97,1400,3,4,5,69,1025,9950
56,1,2000,65000,110,1600,5,4,5,19,1075,11950
48,9,2000,64193,110,1600,3,4,5,69,1040,10450
54,3,2000,64000,97,1400,3,4,5,69,1025,8950
54,3,2000,63792,110,1600,5,4,5,85,1075,10250
53,4,2000,63635,110,1600,4,4,5,69,1035,9930
54,3,2000,63135,110,1600,3,4,5,69,1050,10500
54,3,2000,63123,110,1600,4,4,5,69,1035,11950
48,9,2000,63000,69,1900,5,4,5,185,1140,11500
55,2,2000,63000,110,1600,4,4,5,69,1035,11500
54,3,2000,62987,110,1600,5,4,5,85,1080,11450
56,1,2000,62751,110,1600,3,4,5,69,1050,9900
54,3,2000,62519,97,1400,3,4,5,69,1025,9500
50,7,2000,62280,97,1400,5,4,5,85,1060,10500
50,7,2000,61672,110,1600,5,4,5,85,1075,10750
54,3,2000,61000,69,2000,5,4,5,185,1140,8950
56,1,2000,61000,110,1600,3,4,5,69,1050,12000
53,4,2000,60558,110,1600,4,4,5,19,1105,9940
47,10,2000,60348,110,1600,4,4,5,69,1030,10950
54,3,2000,60239,110,1600,5,4,5,85,1075,10750
51,6,2000,59000,97,1400,3,4,5,69,1025,9799
51,6,2000,58761,97,1300,5,4,5,85,1060,11750
54,3,2000,58745,110,1600,4,4,5,69,1035,11950
52,5,2000,58596,110,1600,3,4,5,69,1045,11250
54,3,2000,58530,110,1600,5,4,5,85,1075,11750
55,2,2000,58377,110,1600,3,4,5,69,1050,10950
56,1,2000,58142,110,1600,5,4,5,85,1080,11250
53,4,2000,57948,97,1400,3,4,5,69,1025,9950
51,6,2000,57645,110,1600,5,4,5,85,1080,9700
47,10,2000,57500,110,1600,4,4,5,19,1105,11950
53,4,2000,57475,110,1600,3,4,5,69,1040,9900
55,2,2000,56743,110,1600,3,4,5,69,1045,9990
48,9,2000,56675,97,1400,3,4,5,69,1025,9475
54,3,2000,55877,110,1600,5,4,5,85,1075,11500
53,4,2000,55500,110,1600,4,4,5,69,1035,11950
55,2,2000,54900,97,1400,5,4,5,85,1060,11500
50,7,2000,54465,110,1600,5,4,5,85,1075,10500
46,11,2000,53700,97,1400,5,4,5,85,1060,10900
52,5,2000,53561,97,1400,5,4,5,85,1060,11700
51,6,2000,53408,110,1600,5,4,5,85,1080,11900
51,6,2000,53268,110,1600,5,4,5,85,1080,13950
49,8,2000,53116,97,1400,3,4,5,69,1025,10950
56,1,2000,52448,97,1400,3,4,5,69,1025,10500
55,2,2000,52149,97,1400,3,4,5,19,1085,10750
55,2,2000,52141,110,1600,5,4,5,85,1070,11950
56,1,2000,52000,97,1400,3,4,5,69,1025,10000
48,9,2000,50967,97,1400,5,4,5,85,1060,10495
50,7,2000,50400,110,1600,5,4,5,85,1080,11450
54,3,2000,50000,97,1400,3,4,5,69,1025,9400
51,6,2000,50000,86,1300,5,4,5,69,1045,11950
53,4,2000,49969,110,1600,5,4,5,85,1075,9650
49,8,2000,49568,110,1600,3,4,5,19,1105,18950
51,6,2000,49473,110,1600,3,4,5,85,1055,11450
52,5,2000,49432,110,1600,3,4,5,69,1050,10250
48,9,2000,49417,110,1600,3,4,5,69,1045,11450
54,3,2000,49366,97,1400,3,4,5,69,1025,9950
56,1,2000,48731,110,1600,3,4,5,85,1055,10500
54,3,2000,48370,110,1600,5,4,5,85,1080,13750
48,9,2000,48071,97,1400,3,4,5,69,1025,9950
54,3,2000,47852,110,1600,4,4,5,69,1030,10250
54,3,2000,47768,110,1600,3,4,5,85,1055,10850
52,5,2000,47689,110,1600,5,4,5,85,1075,11895
53,4,2000,47451,110,1600,3,4,5,85,1055,12950
50,7,2000,47219,110,1600,5,4,5,85,1080,11950
56,1,2000,47211,110,1600,5,4,5,85,1070,10750
54,3,2000,46856,97,1400,5,4,5,85,1060,9550
56,1,2000,46500,86,1300,5,4,5,69,1035,10950
52,5,2000,46449,110,1600,4,4,5,69,1035,11750
47,10,2000,46391,110,1600,5,4,5,85,1075,10950
54,3,2000,46230,110,1600,3,4,5,85,1055,12450
52,5,2000,46029,110,1600,4,4,5,69,1030,10500
50,7,2000,46000,97,1400,3,4,5,69,1025,10900
50,7,2000,45900,110,1600,5,4,5,85,1075,12950
47,10,2000,45850,97,1400,5,4,5,85,1060,10950
56,1,2000,45336,110,1600,5,4,5,85,1080,12500
55,2,2000,44537,97,1400,3,4,5,69,1025,9950
56,1,2000,43700,86,1300,3,4,5,69,1025,10750
48,9,2000,43120,97,1400,3,4,5,69,1030,12500
49,8,2000,41710,110,1600,3,4,5,69,1040,10450
52,5,2000,41700,97,1400,3,4,5,69,1025,10750
49,8,2000,41636,110,1600,5,4,5,19,1105,12950
50,7,2000,41273,97,1400,5,4,5,85,1060,10995
49,8,2000,40836,110,1600,3,4,5,85,1075,11950
50,7,2000,40400,97,1400,5,4,5,85,1060,11250
47,10,2000,40361,110,1600,5,4,5,85,1090,11950
54,3,2000,40325,86,1300,5,4,5,69,1045,13750
47,10,2000,40000,110,1600,5,4,5,85,1080,11000
50,7,2000,39706,110,1600,5,4,5,85,1080,13500
54,3,2000,39291,110,1600,3,4,5,69,1040,10950
54,3,2000,39000,97,1400,3,4,5,69,1025,10750
47,10,2000,38900,97,1400,3,4,5,69,1025,8950
51,6,2000,38403,110,1600,3,4,5,85,1055,12950
56,1,2000,37461,97,1400,3,4,5,69,1025,9750
54,3,2000,37000,97,1400,3,4,5,69,1025,10900
55,2,2000,36406,110,1600,4,4,5,69,1035,10995
48,9,2000,36005,97,1400,5,4,5,85,1065,10750
52,5,2000,36000,110,1600,5,4,5,85,1075,10950
49,8,2000,36000,110,1600,5,4,5,85,1080,13000
45,12,2000,36000,110,1600,3,4,5,85,1070,12950
52,5,2000,35823,110,1600,5,4,5,85,1075,11500
56,1,2000,35230,97,1400,3,4,5,69,1025,10950
48,9,2000,35142,110,1600,3,4,5,85,1055,11710
49,8,2000,34890,97,1400,3,4,5,69,1025,9980
51,6,2000,34882,110,1600,5,4,5,85,1075,12250
46,11,2000,34000,110,1600,5,4,5,85,1075,11500
56,1,2000,33998,110,1600,5,4,5,85,1080,11950
55,2,2000,33230,110,1600,3,4,5,69,1050,11500
46,11,2000,33021,110,1600,5,4,5,85,1080,11900
49,8,2000,31999,97,1400,3,4,5,69,1030,11930
52,5,2000,31579,97,1400,3,4,5,69,1025,10500
56,1,2000,31000,97,1400,3,4,5,69,1025,8950
46,11,2000,30806,97,1400,5,4,5,85,1060,10450
55,2,2000,30461,86,1300,5,4,5,69,1050,10500
50,7,2000,29686,110,1600,3,4,5,85,1075,12950
55,2,2000,29650,86,1300,3,4,6,69,1025,9950
52,5,2000,29500,110,1600,3,4,5,85,1055,12900
48,9,2000,28656,97,1400,3,4,5,19,1085,9950
55,2,2000,27500,97,1400,3,4,5,69,1025,9950
48,9,2000,26938,110,1600,3,4,5,69,1040,10950
53,4,2000,26624,97,1400,5,4,5,85,1060,10950
47,10,2000,26221,97,1400,3,4,5,69,1025,9950
50,7,2000,22648,97,1400,5,4,5,85,1060,10950
50,7,2000,22500,97,1400,3,4,5,69,1025,10800
56,1,2000,19313,97,1400,3,4,5,69,1025,10500
50,7,2000,17619,110,1600,4,4,5,69,1030,10450
51,6,2000,17069,97,1400,3,4,5,69,1025,10600
48,9,2000,15000,97,1400,3,4,5,69,1025,10450
50,7,2000,10210,97,1400,5,4,5,85,1065,12950
47,10,2000,5309,110,1600,3,4,5,85,1070,11250
50,7,2000,1,90,2000,3,4,5,64,1260,7500
52,5,2000,31000,97,1398,3,4,5,69,1025,8950
58,11,1999,205000,72,2000,4,4,5,185,1100,6950
68,1,1999,204250,72,2000,3,4,5,185,1115,7900
68,1,1999,194545,86,1300,4,4,5,69,1000,5950
59,10,1999,190900,72,2000,3,4,5,185,1115,7500
62,7,1999,183500,72,2000,5,4,5,185,1140,7500
65,4,1999,176184,72,2000,3,4,5,185,1115,6900
67,2,1999,174833,72,2000,4,4,5,185,1100,5751
68,1,1999,155720,86,1300,3,4,5,69,1015,6950
67,2,1999,155500,110,1600,5,4,5,69,1050,7950
59,10,1999,154783,72,2000,3,4,5,185,1120,7750
64,5,1999,154462,72,2000,5,4,5,185,1135,7950
64,5,1999,150585,110,1600,3,4,6,85,1065,8250
67,2,1999,149000,90,2000,5,4,5,64,1135,6250
62,7,1999,147636,72,2000,5,4,5,185,1135,9500
59,10,1999,144521,72,2000,5,4,5,64,1135,6900
64,5,1999,144000,110,1600,3,4,6,72,1065,8450
65,4,1999,140168,72,2000,3,4,5,185,1115,7350
68,1,1999,140000,110,1600,5,4,5,85,1085,8950
60,9,1999,139800,72,2000,3,4,5,185,1115,6900
59,10,1999,137050,110,1600,3,4,5,197,1078,8950
61,8,1999,136956,110,1600,3,4,6,85,1065,8750
67,2,1999,135337,110,1600,5,4,5,197,1120,7950
64,5,1999,133769,72,2000,3,4,5,185,1120,8950
58,11,1999,133405,72,2000,5,4,5,185,1135,8950
65,4,1999,132807,72,2000,5,4,5,185,1135,8950
64,5,1999,132393,72,2000,5,4,5,185,1135,7950
60,9,1999,130270,110,1600,3,4,5,69,1050,7750
59,10,1999,130000,72,2000,4,4,5,185,1135,7500
67,2,1999,127000,72,2000,5,4,5,185,1135,8950
67,2,1999,126800,72,2000,5,4,5,185,1135,9800
66,3,1999,126452,110,1600,5,4,5,85,1085,9450
62,7,1999,125175,116,2000,5,4,5,185,1150,8950
68,1,1999,125000,72,2000,3,4,5,185,1115,8750
61,8,1999,123000,72,2000,5,4,5,185,1135,10500
59,10,1999,121626,86,1300,5,4,5,69,1050,7995
64,5,1999,120400,110,1600,5,4,5,85,1090,10450
66,3,1999,120000,72,2000,4,4,5,185,1100,9950
68,1,1999,119541,110,1600,3,4,5,85,1055,9950
68,1,1999,119500,110,1600,5,4,5,85,1070,8950
68,1,1999,119289,110,1600,4,4,5,69,1035,7950
57,12,1999,118833,110,1600,3,4,6,85,1065,10950
64,5,1999,118000,72,2000,5,4,5,185,1150,9950
68,1,1999,117955,110,1600,4,4,5,85,1065,8600
65,4,1999,117609,86,1300,3,4,5,69,1015,7250
68,1,1999,117000,72,2000,3,4,5,185,1115,6950
64,5,1999,116000,86,1300,5,4,5,69,1045,8000
58,11,1999,115715,110,1600,5,4,5,85,1070,9950
60,9,1999,115191,110,1600,4,4,5,197,1079,9450
68,1,1999,115071,110,1600,3,4,5,85,1055,7950
63,6,1999,115000,110,1600,3,4,5,197,1109,9450
64,5,1999,114846,110,1600,5,4,5,85,1075,9950
65,4,1999,114383,90,2000,3,4,5,64,1260,6950
59,10,1999,113700,110,1600,5,4,5,19,1065,8250
67,2,1999,113118,86,1300,3,4,5,69,1020,9950
59,10,1999,112827,86,1300,5,4,5,69,1040,8250
68,1,1999,112116,110,1600,5,4,5,85,1070,9950
66,3,1999,112000,110,1600,3,4,6,85,1065,10500
62,7,1999,112000,72,2000,4,4,5,64,1135,7950
65,4,1999,111769,110,1600,3,4,6,85,1065,9750
61,8,1999,110853,110,1600,5,4,5,85,1070,9250
68,1,1999,110287,110,1600,3,4,5,69,1050,9500
62,7,1999,109547,110,1600,5,4,5,85,1075,9950
63,6,1999,109230,110,1600,3,4,5,69,1050,7750
68,1,1999,109150,110,1600,5,4,5,85,1075,9500
67,2,1999,108793,110,1600,4,4,5,69,1035,9950
64,5,1999,106784,110,1600,3,4,5,19,1050,9750
58,11,1999,105942,86,1300,5,4,5,69,1040,9750
59,10,1999,105000,86,1300,3,4,5,19,1015,5950
62,7,1999,105000,86,1300,5,4,5,69,1040,8500
68,1,1999,104299,110,1600,5,4,5,85,1085,8495
67,2,1999,104000,86,1300,3,4,5,69,1020,9250
68,1,1999,104000,86,1300,3,4,5,19,1015,6900
58,11,1999,103458,86,1300,3,4,5,69,1025,8950
63,6,1999,103400,110,1600,5,4,5,85,1075,9500
63,6,1999,102807,86,1300,5,4,5,85,1055,9250
68,1,1999,102494,110,1600,5,4,5,85,1090,9895
57,12,1999,102300,72,2000,5,4,5,185,1135,9950
61,8,1999,102106,110,1600,3,4,5,69,1050,7950
68,1,1999,101889,110,1600,5,4,5,85,1075,8750
57,12,1999,101791,72,2000,3,4,5,185,1115,8250
63,6,1999,101469,110,1600,3,4,6,85,1065,8950
68,1,1999,101001,110,1600,5,4,5,85,1075,8950
61,8,1999,100748,110,1600,5,4,5,85,1070,8950
65,4,1999,100550,110,1600,5,4,5,85,1075,8950
67,2,1999,99781,110,1600,5,4,5,85,1085,9450
59,10,1999,98658,86,1300,3,4,5,69,1020,8950
65,4,1999,98500,110,1600,5,4,5,85,1075,9250
64,5,1999,98291,86,1300,4,4,5,69,1000,8750
61,8,1999,97648,110,1600,3,4,6,85,1065,9950
61,8,1999,97425,110,1600,5,4,5,85,1075,9950
65,4,1999,97173,86,1300,3,4,5,69,1015,9900
66,3,1999,97046,86,1300,4,4,5,69,1000,8950
67,2,1999,96000,110,1600,3,4,5,69,1050,8950
60,9,1999,96000,72,2000,4,4,5,185,1100,12250
67,2,1999,95750,110,1600,5,4,5,85,1070,9250
61,8,1999,95147,110,1600,3,4,5,85,1050,10250
68,1,1999,95000,110,1600,3,4,5,69,1050,8950
65,4,1999,95000,110,1600,3,4,5,69,1050,7999
66,3,1999,94606,110,1600,3,4,5,85,1065,9900
63,6,1999,94504,86,1300,4,4,5,69,1000,8250
65,4,1999,93428,110,1600,5,4,5,85,1075,10500
65,4,1999,93408,86,1300,3,4,5,69,1015,8450
68,1,1999,93296,110,1600,5,4,5,85,1090,9900
62,7,1999,93098,110,1600,5,4,5,85,1075,10500
67,2,1999,92922,72,2000,4,4,5,185,1100,8500
61,8,1999,92498,110,1600,3,4,5,69,1050,9500
65,4,1999,92226,110,1600,3,4,6,85,1065,9450
68,1,1999,91505,72,2000,3,4,5,185,1115,9900
