Age_08_04,Mfg_Month,Mfg_Year,KM,HP,cc,Doors,Cylinders,Gears,Quarterly_Tax,Weight,Price
64,5,1999,91333,110,1600,3,4,5,69,1050,8250
65,4,1999,91246,86,1300,3,4,5,69,1015,8750
58,11,1999,91000,110,1600,5,4,5,85,1075,9500
68,1,1999,90727,110,1600,3,4,5,69,1050,8450
62,7,1999,90000,110,1600,3,4,5,69,1050,8490
60,9,1999,89576,110,1600,4,4,5,69,1035,8750
64,5,1999,89145,86,1300,3,4,5,69,1025,9750
63,6,1999,89000,110,1600,5,4,5,85,1085,9950
68,1,1999,88807,110,1600,3,4,5,69,1050,8500
63,6,1999,88685,110,1600,5,4,5,85,1070,8450
62,7,1999,88667,110,1600,4,4,5,69,1040,7900
57,12,1999,88480,110,1600,3,4,5,69,1050,8750
61,8,1999,88127,86,1300,3,4,5,69,1015,7950
62,7,1999,88000,86,1300,3,4,5,69,1020,6900
65,4,1999,87821,86,1300,3,4,5,69,1015,8150
59,10,1999,87654,86,1300,5,4,5,85,1065,10995
59,10,1999,86888,110,1600,3,4,5,69,1050,8900
59,10,1999,86871,86,1300,5,4,5,69,1040,9500
68,1,1999,86714,110,1600,4,4,5,69,1035,8950
65,4,1999,85889,110,1600,3,4,6,85,1065,11500
62,7,1999,85000,110,1600,3,4,5,69,1050,10450
60,9,1999,85000,86,1300,3,4,5,69,1025,10500
68,1,1999,84976,110,1600,4,4,5,69,1035,9250
65,4,1999,84558,110,1600,5,4,5,19,1120,10950
62,7,1999,84549,110,1600,5,4,5,85,1075,10450
68,1,1999,84482,110,1600,5,4,5,85,1075,9250
62,7,1999,83908,110,1600,5,4,5,85,1070,8750
67,2,1999,83560,86,1300,3,4,5,69,1015,8750
68,1,1999,83000,107,1600,5,4,5,85,1100,9800
64,5,1999,82723,86,1300,3,4,5,69,1015,8250
62,7,1999,82421,110,1600,3,4,6,85,1065,10450
58,11,1999,82254,110,1600,5,4,5,69,1050,9750
61,8,1999,82115,110,1600,3,4,5,85,1055,8950
65,4,1999,82000,86,1300,3,4,5,69,1015,7450
68,1,1999,81965,86,1300,5,4,5,69,1035,8450
66,3,1999,81250,110,1600,3,4,5,19,1050,8250
65,4,1999,81192,110,1600,3,4,6,85,1065,10950
61,8,1999,81170,110,1600,4,4,5,69,1040,8950
66,3,1999,81083,86,1300,3,4,5,69,1015,8750
61,8,1999,80714,110,1600,5,4,5,85,1075,10450
57,12,1999,80470,110,1600,5,4,5,85,1085,10950
65,4,1999,80439,110,1600,4,4,5,69,1035,8450
59,10,1999,80430,110,1600,3,4,6,85,1065,9950
68,1,1999,80426,110,1600,3,4,5,85,1055,9950
62,7,1999,80265,86,1300,3,4,5,69,1015,8750
65,4,1999,80153,110,1600,5,4,5,85,1070,9950
68,1,1999,80121,110,1600,5,4,5,85,1070,9500
65,4,1999,80086,110,1600,4,4,5,69,1035,8250
62,7,1999,80000,110,1600,5,4,5,85,1075,10950
60,9,1999,80000,86,1300,5,4,5,19,1015,7950
65,4,1999,80000,86,1300,2,4,5,19,1015,8250
67,2,1999,79858,110,1600,4,4,5,69,1040,9895
67,2,1999,79762,86,1300,3,4,5,69,1015,9130
59,10,1999,79660,86,1300,5,4,5,85,1065,10950
60,9,1999,79150,110,1600,5,4,5,85,1075,10500
61,8,1999,79000,110,1600,3,4,5,69,1050,8900
57,12,1999,78955,86,1300,5,4,5,69,1045,9500
59,10,1999,78750,90,1975,5,4,5,210,1155,10950
68,1,1999,78521,86,1300,3,4,5,69,1015,7950
64,5,1999,78356,86,1300,3,4,5,69,1015,7950
65,4,1999,78076,86,1300,3,4,5,69,1015,7950
61,8,1999,78063,107,1600,5,4,5,85,1100,9500
67,2,1999,77821,110,1600,5,4,5,85,1075,10950
68,1,1999,77695,110,1600,4,4,5,69,1035,9750
65,4,1999,77500,110,1600,3,4,5,69,1050,9750
63,6,1999,77457,110,1600,3,4,5,85,1055,9450
68,1,1999,77029,86,1300,3,4,5,69,1015,8950
68,1,1999,77008,86,1300,3,4,5,69,1015,8950
66,3,1999,76791,110,1600,5,4,5,85,1070,8900
61,8,1999,76700,86,1300,5,4,5,69,1035,9950
67,2,1999,76569,86,1300,3,4,5,69,1020,8750
59,10,1999,76162,110,1600,5,4,5,85,1075,8950
65,4,1999,76155,110,1600,4,4,5,69,1035,8990
61,8,1999,75609,86,1300,3,4,5,69,1015,8950
62,7,1999,75569,72,2000,3,4,5,185,1120,8950
67,2,1999,75429,110,1600,3,4,6,85,1065,9950
68,1,1999,75000,110,1600,5,4,5,85,1075,9900
65,4,1999,75000,86,1300,3,4,5,19,1015,8950
62,7,1999,75000,110,1600,5,4,5,85,1070,8950
66,3,1999,74963,107,1600,3,4,5,85,1085,9500
68,1,1999,74889,86,1300,3,4,5,69,1015,7950
68,1,1999,74875,110,1600,5,4,5,85,1070,7750
63,6,1999,74747,110,1600,5,4,5,85,1075,8950
60,9,1999,74720,110,1600,5,4,5,85,1085,11950
62,7,1999,74457,110,1600,5,4,5,85,1075,8950
60,9,1999,74337,86,1300,5,4,5,69,1035,11950
68,1,1999,74308,110,1600,3,4,5,69,1050,8950
64,5,1999,74193,110,1600,3,4,5,69,1050,9950
65,4,1999,74179,110,1600,3,4,5,69,1050,8250
67,2,1999,73936,86,1300,5,4,5,69,1050,8995
61,8,1999,73894,110,1600,3,4,6,85,1065,9995
64,5,1999,73500,110,1600,3,4,5,69,1050,9250
64,5,1999,73376,110,1600,5,4,5,85,1070,10950
64,5,1999,73300,86,1300,3,4,5,69,1015,8900
58,11,1999,73172,110,1600,5,4,5,85,1075,9500
58,11,1999,72928,110,1600,5,4,5,85,1075,9950
67,2,1999,72880,86,1332,3,4,5,69,1015,7950
63,6,1999,72522,110,1600,3,4,5,69,1050,8250
64,5,1999,72000,86,1300,3,4,5,69,1015,9450
57,12,1999,72000,86,1300,3,4,5,69,1015,7950
59,10,1999,71366,110,1600,3,4,6,85,1065,9500
65,4,1999,71317,110,1600,3,4,5,69,1050,8950
62,7,1999,71000,110,1600,5,4,5,85,1070,10950
60,9,1999,70954,110,1600,3,4,5,69,1050,8950
63,6,1999,70908,86,1300,5,4,5,69,1035,9450
58,11,1999,70560,110,1600,3,4,5,69,1050,8000
67,2,1999,70552,110,1600,5,4,5,85,1075,9900
62,7,1999,70500,110,1600,5,4,5,69,1035,8950
60,9,1999,70453,72,2000,5,4,5,185,1135,10900
59,10,1999,70218,110,1600,3,4,5,69,1050,9450
64,5,1999,70116,110,1600,4,4,5,69,1035,8450
65,4,1999,70068,110,1600,5,4,5,85,1075,9500
67,2,1999,70000,107,1587,3,4,5,19,1065,10500
68,1,1999,70000,86,1300,3,4,5,69,1015,6950
68,1,1999,69103,110,1600,4,4,5,69,1035,9750
58,11,1999,69022,86,1300,5,4,5,69,1035,6950
67,2,1999,69000,110,1600,3,4,6,85,1065,9650
68,1,1999,68865,110,1600,3,4,6,85,1065,9950
58,11,1999,68723,86,1300,3,4,5,69,1025,9250
63,6,1999,68453,110,1600,5,4,5,85,1070,8950
63,6,1999,68238,86,1300,5,4,5,69,1050,9900
63,6,1999,68153,110,1600,5,4,5,85,1085,10995
65,4,1999,68000,110,1600,5,4,5,85,1075,10500
65,4,1999,68000,86,1300,3,4,5,69,1015,8950
67,2,1999,67762,110,1600,3,4,6,85,1065,9750
68,1,1999,67146,110,1600,5,4,5,85,1075,10950
67,2,1999,67110,86,1300,5,4,5,69,1035,9750
59,10,1999,67010,110,1600,3,4,6,85,1065,9950
65,4,1999,67003,110,1600,4,4,5,69,1035,10500
68,1,1999,66785,86,1300,3,4,5,69,1045,10400
68,1,1999,66550,86,1332,3,4,5,69,1010,8800
61,8,1999,66259,110,1600,3,4,6,85,1065,10500
62,7,1999,66082,110,1600,5,4,5,85,1070,9250
65,4,1999,66000,86,1300,3,4,5,69,1015,7800
61,8,1999,66000,110,1600,3,4,5,69,1050,9950
63,6,1999,65896,110,1600,3,4,6,85,1065,10750
67,2,1999,65785,110,1600,5,4,5,85,1075,10950
65,4,1999,65513,110,1600,4,4,5,85,1070,9950
59,10,1999,65463,110,1600,5,4,5,85,1070,9950
68,1,1999,65400,86,1300,4,4,5,69,1000,8100
60,9,1999,65259,110,1600,3,4,5,69,1050,9250
64,5,1999,65000,110,1600,3,4,5,69,1050,7800
68,1,1999,65000,110,1600,5,4,5,85,1070,9000
57,12,1999,65000,110,1600,4,4,5,69,1035,8950
62,7,1999,64966,86,1300,3,4,5,69,1020,8950
68,1,1999,64950,110,1600,5,4,5,85,1075,9950
60,9,1999,64914,110,1600,5,4,5,85,1070,8500
62,7,1999,64797,110,1600,5,4,5,85,1075,7995
65,4,1999,64772,110,1600,3,4,5,69,1050,8750
63,6,1999,64690,86,1300,3,4,5,69,1020,9750
65,4,1999,64630,110,1600,5,4,5,85,1070,10950
67,2,1999,64613,110,1600,5,4,5,85,1085,9750
60,9,1999,64383,86,1300,3,4,5,69,1015,8200
68,1,1999,64000,110,1600,5,4,5,85,1075,8950
66,3,1999,63881,86,1300,3,4,5,69,1015,9500
58,11,1999,63870,72,2000,5,4,5,185,1135,10950
66,3,1999,63328,86,1300,5,4,5,85,1065,9750
65,4,1999,63000,86,1300,5,4,5,85,1065,9950
61,8,1999,63000,86,1300,3,4,5,69,1050,10450
65,4,1999,62396,110,1600,3,4,5,69,1050,9850
62,7,1999,62377,110,1600,5,4,5,85,1075,9450
67,2,1999,62316,110,1600,3,4,5,69,1050,10295
68,1,1999,62292,110,1600,3,4,6,85,1065,9750
65,4,1999,62225,110,1600,3,4,5,69,1050,8950
68,1,1999,62222,110,1600,5,4,5,85,1075,9900
66,3,1999,62135,86,1300,5,4,5,69,1035,8750
58,11,1999,62024,110,1600,5,4,5,85,1075,9950
60,9,1999,61977,86,1300,3,4,5,69,1015,8500
62,7,1999,61930,110,1600,4,4,5,69,1035,9950
57,12,1999,61682,110,1600,3,4,5,69,1050,10950
68,1,1999,61568,110,1600,4,4,5,69,1035,9795
68,1,1999,61504,110,1600,4,4,5,69,1035,8750
65,4,1999,61384,110,1600,3,4,5,69,1050,8250
58,11,1999,61343,110,1600,5,4,5,85,1075,9950
62,7,1999,61254,110,1600,5,4,5,85,1075,9950
59,10,1999,61166,110,1600,3,4,5,69,1050,10500
62,7,1999,61149,86,1300,5,4,5,69,1040,9750
61,8,1999,61144,110,1600,5,4,5,85,1090,11250
59,10,1999,61127,110,1600,3,4,5,69,1050,8900
60,9,1999,61100,86,1300,3,4,5,69,1015,7950
68,1,1999,61100,110,1600,5,4,5,85,1075,11500
57,12,1999,61000,110,1600,3,4,5,69,1050,9450
65,4,1999,60724,86,1300,3,4,5,69,1015,7995
59,10,1999,60708,86,1300,5,4,5,69,1045,10995
61,8,1999,60532,110,1600,3,4,5,69,1050,8950
67,2,1999,60000,86,1300,4,4,5,69,1030,8250
66,3,1999,60000,86,1300,3,4,5,69,1015,8950
65,4,1999,60000,86,1300,3,4,5,69,1015,8950
62,7,1999,59295,86,1300,5,4,5,69,1035,9500
65,4,1999,59264,86,1300,3,4,5,69,1015,7500
63,6,1999,59000,110,1600,3,4,5,69,1050,8950
63,6,1999,59000,86,1300,5,4,5,19,1035,9950
65,4,1999,59000,110,1600,5,4,5,19,1075,9750
61,8,1999,59000,110,1600,5,4,5,85,1070,9450
65,4,1999,59000,110,1600,3,4,5,69,1050,9950
68,1,1999,58860,110,1600,3,4,5,85,1055,9750
65,4,1999,58829,110,1600,3,4,5,69,1050,8950
66,3,1999,58654,110,1600,5,4,5,85,1070,8250
65,4,1999,58300,86,1300,3,4,5,69,1015,7750
60,9,1999,58269,110,1600,3,4,5,69,1050,8950
64,5,1999,58136,110,1600,5,4,5,85,1075,9950
66,3,1999,58113,107,1600,3,4,5,85,1085,9450
67,2,1999,58058,110,1600,3,4,6,85,1065,12950
58,11,1999,58000,110,1600,3,4,5,69,1050,9950
62,7,1999,58000,110,1600,3,4,6,85,1065,10495
68,1,1999,57565,86,1300,5,4,5,69,1035,7950
63,6,1999,57413,107,1600,5,4,5,85,1115,10500
65,4,1999,57374,110,1600,5,4,5,85,1075,8950
62,7,1999,57179,110,1600,5,4,5,85,1075,9900
61,8,1999,57169,110,1600,3,4,6,85,1065,9995
63,6,1999,57124,110,1600,3,4,6,85,1065,9950
63,6,1999,57000,110,1600,3,4,5,69,1050,9950
67,2,1999,57000,110,1600,3,4,5,69,1050,8250
63,6,1999,57000,86,1300,5,4,5,69,1035,9950
59,10,1999,56259,86,1300,3,4,5,69,1015,8950
62,7,1999,56209,107,1600,3,4,5,85,1080,10950
67,2,1999,56074,86,1300,4,4,5,69,1000,9250
63,6,1999,55942,110,1600,5,4,5,85,1070,9950
57,12,1999,55844,86,1300,5,4,5,69,1045,9995
61,8,1999,55747,86,1300,3,4,5,69,1020,8750
58,11,1999,55478,86,1300,5,4,5,69,1045,10950
60,9,1999,55085,107,1600,5,4,5,85,1105,10350
65,4,1999,55061,110,1600,5,4,5,85,1070,9950
65,4,1999,55000,86,1300,3,4,5,69,1015,8950
57,12,1999,55000,110,1600,5,4,5,85,1075,10950
63,6,1999,54936,110,1600,5,4,5,85,1075,10950
68,1,1999,54875,110,1600,5,4,5,85,1070,8950
67,2,1999,54847,110,1600,3,4,5,69,1050,8900
60,9,1999,54554,110,1600,3,4,6,85,1065,10250
61,8,1999,54125,110,1600,5,4,5,69,1035,9450
61,8,1999,54000,110,1600,3,4,5,85,1055,9250
57,12,1999,54000,110,1600,5,4,5,85,1075,10500
58,11,1999,54000,86,1300,5,4,5,69,1035,7350
57,12,1999,54000,110,1600,3,4,5,19,1135,10250
62,7,1999,53285,110,1600,5,4,5,85,1075,10250
65,4,1999,53053,110,1600,5,4,5,85,1075,11500
68,1,1999,53000,110,1587,3,4,5,19,1075,8950
68,1,1999,53000,86,1300,3,4,5,69,1015,7750
64,5,1999,52968,110,1600,3,4,5,69,1050,9500
67,2,1999,52800,86,1300,3,4,5,69,1015,8450
57,12,1999,52548,110,1600,3,4,5,69,1050,8950
60,9,1999,52487,110,1600,4,4,5,69,1035,8400
66,3,1999,52383,86,1300,3,4,5,69,1015,9250
61,8,1999,52112,110,1600,4,4,5,69,1035,8900
58,11,1999,51712,110,1600,3,4,5,69,1050,8750
58,11,1999,51421,110,1600,5,4,3,85,1105,10950
61,8,1999,51235,86,1300,4,4,5,69,1000,8950
65,4,1999,51000,86,1300,3,4,5,69,1015,8950
61,8,1999,50925,110,1600,5,4,5,85,1070,8895
66,3,1999,50806,86,1300,3,4,5,19,1480,9390
59,10,1999,50469,110,1600,5,4,5,85,1070,8750
61,8,1999,50173,110,1600,5,4,5,85,1075,9750
62,7,1999,50000,110,1600,5,4,5,85,1075,9950
65,4,1999,49942,110,1600,3,4,6,85,1065,10950
67,2,1999,49585,110,1600,5,4,5,85,1085,9900
62,7,1999,49258,110,1600,4,4,5,69,1035,9500
61,8,1999,49000,110,1600,3,4,5,69,1050,9950
63,6,1999,48738,110,1600,5,4,5,85,1055,9950
62,7,1999,47750,86,1300,5,4,5,69,1040,10500
63,6,1999,47612,86,1300,3,4,5,69,1015,9950
68,1,1999,47500,86,1300,5,4,5,69,1035,10495
66,3,1999,47237,110,1600,3,4,5,69,1050,9500
58,11,1999,47171,86,1300,3,4,5,69,1015,8500
60,9,1999,47060,110,1600,4,4,5,69,1035,10450
65,4,1999,47014,86,1300,3,4,5,69,1015,8950
59,10,1999,46929,86,1300,3,4,5,69,1025,9900
63,6,1999,46000,86,1300,5,4,5,69,1035,8900
65,4,1999,45681,110,1600,3,4,5,69,1050,8745
65,4,1999,45549,86,1300,3,4,5,69,1015,8750
57,12,1999,45000,110,1600,5,4,5,69,1050,10750
57,12,1999,45000,110,1600,3,4,5,69,1050,9750
65,4,1999,45000,110,1600,5,4,5,85,1075,8850
66,3,1999,45000,86,1300,5,4,5,69,1035,7950
63,6,1999,45000,110,1600,4,4,5,69,1035,9450
61,8,1999,45000,107,1600,3,4,5,85,1085,9950
63,6,1999,44944,110,1600,4,4,5,69,1035,8250
61,8,1999,44597,86,1300,3,4,5,19,1015,9950
68,1,1999,44458,86,1300,3,4,5,69,1015,9995
59,10,1999,43818,110,1600,5,4,5,85,1070,9950
60,9,1999,43426,110,1600,5,4,5,85,1070,10495
58,11,1999,43000,110,1600,4,4,3,72,1114,7950
68,1,1999,43000,110,1600,5,4,5,69,1035,8950
57,12,1999,43000,110,1600,5,4,5,85,1075,9695
64,5,1999,43000,86,1300,3,4,5,69,1015,7750
68,1,1999,42750,110,1600,3,4,5,69,1050,9950
67,2,1999,42102,110,1600,5,4,5,85,1075,9950
63,6,1999,41586,110,1600,5,4,5,19,1114,9950
64,5,1999,41200,110,1600,5,4,5,85,1070,9900
57,12,1999,40214,86,1300,3,4,5,69,1025,10950
60,9,1999,40000,86,1300,4,4,5,69,1000,8950
66,3,1999,39222,86,1300,3,4,5,69,1045,8950
66,3,1999,39144,110,1600,3,4,5,69,1050,8250
62,7,1999,39000,110,1600,5,4,5,85,1075,10250
61,8,1999,38019,110,1600,5,4,5,85,1070,8750
68,1,1999,37759,110,1600,5,4,5,85,1070,9750
61,8,1999,37500,110,1600,5,4,5,85,1085,10950
60,9,1999,37111,110,1600,3,4,5,69,1050,10950
62,7,1999,37000,86,1300,3,4,5,69,1015,9750
59,10,1999,36954,110,1600,3,4,5,69,1050,8900
60,9,1999,36943,110,1600,5,4,5,85,1070,9500
63,6,1999,36923,86,1300,5,4,5,69,1050,9950
66,3,1999,36658,110,1600,3,4,5,69,1050,9950
65,4,1999,36000,86,1300,3,4,5,69,1015,8250
65,4,1999,36000,110,1600,3,4,6,85,1065,10450
62,7,1999,35512,110,1600,3,4,6,85,1065,10950
65,4,1999,35283,86,1300,3,4,5,69,1015,9250
68,1,1999,35000,110,1600,3,4,5,69,1050,8900
57,12,1999,35000,86,1300,5,4,5,69,1045,10900
64,5,1999,34114,110,1600,3,4,5,69,1050,9750
58,11,1999,34000,110,1600,5,4,5,85,1075,11950
68,1,1999,33847,86,1300,4,4,5,69,1000,7900
57,12,1999,33535,110,1600,4,4,5,69,1035,10900
65,4,1999,33000,110,1600,3,4,5,69,1050,10450
59,10,1999,32150,110,1600,5,4,5,85,1085,10950
65,4,1999,31588,86,1300,3,4,5,69,1015,9950
60,9,1999,31480,110,1600,3,4,6,85,1065,10750
57,12,1999,31307,110,1600,5,4,5,85,1070,9900
68,1,1999,31000,110,1600,4,4,5,69,1035,10750
58,11,1999,30634,110,1600,5,4,5,85,1075,10450
68,1,1999,30300,86,1300,4,4,5,69,1000,9450
60,9,1999,28500,86,1300,3,4,5,69,1045,10750
60,9,1999,28500,110,1600,5,4,5,85,1075,10950
57,12,1999,28000,86,1300,3,4,5,69,1015,10000
68,1,1999,26698,110,1600,3,4,5,85,1055,10500
62,7,1999,26000,107,1600,3,4,5,85,1085,12500
62,7,1999,25505,86,1300,5,4,5,69,1035,8950
58,11,1999,25000,110,1600,5,4,5,85,1075,10500
66,3,1999,22835,110,1600,3,4,5,69,1050,9245
59,10,1999,22705,110,1600,5,4,5,85,1075,10950
63,6,1999,22178,86,1300,3,4,5,69,1015,9500
62,7,1999,17345,110,1600,3,4,5,69,1050,10900
67,2,1999,15535,86,1300,4,4,5,69,1030,10950
66,3,1999,15110,86,1300,5,4,5,69,1035,9450
73,8,1998,232940,72,2000,5,4,5,40,1172,5900
79,2,1998,218118,72,2000,5,4,5,185,1150,6950
78,3,1998,217764,72,2000,5,4,5,185,1135,6000
79,2,1998,207114,110,1600,5,4,5,197,1114,5250
74,7,1998,203254,72,2000,3,4,5,64,1135,4400
77,4,1998,200732,72,2000,4,4,5,185,1100,6750
69,12,1998,197501,72,2000,5,4,5,185,1135,8500
80,1,1998,194765,72,2000,3,4,5,185,1120,6150
76,5,1998,191620,72,2000,5,4,5,185,1150,6950
76,5,1998,183277,72,2000,3,4,5,185,1115,5750
78,3,1998,180378,72,2000,4,4,5,185,1100,8750
70,11,1998,178800,72,2000,3,4,5,185,1115,6500
73,8,1998,176177,110,1600,5,4,5,85,1075,5950
78,3,1998,176000,86,1300,5,4,5,69,1035,6500
77,4,1998,172980,72,2000,5,4,5,64,1135,10500
77,4,1998,170000,72,2000,4,4,5,185,1100,8500
71,10,1998,164000,110,1600,3,4,5,19,1050,7950
78,3,1998,161775,86,1300,3,4,5,69,1015,5800
80,1,1998,160000,86,1300,3,4,5,69,1015,6750
78,3,1998,159968,72,2000,3,4,5,185,1115,6950
74,7,1998,159908,110,1600,3,4,5,69,1050,5740
73,8,1998,158492,86,1300,3,4,5,69,1015,6550
69,12,1998,156204,72,2000,3,4,5,185,1115,8950
73,8,1998,156169,86,1300,5,4,5,69,1035,6750
78,3,1998,155210,110,1600,3,4,5,69,1050,7950
69,12,1998,155000,72,2000,3,4,5,185,1115,7950
76,5,1998,154900,72,2000,5,4,5,185,1140,7450
70,11,1998,151300,72,2000,5,4,5,185,1150,7750
71,10,1998,151000,110,1600,5,4,5,197,1094,6450
